
=== required release files present ===
[PASS] required release files present

=== version consistency (VERSION == workspace == staking) ===
VERSION=0.1.0 workspace=0.1.0 staking=0.1.0 manifest=0.1.0
[PASS] version consistency (VERSION == workspace == staking)

=== toolchain pin consistency (rust-toolchain == Dockerfile == CI program job) ===
pin=1.98.1 dockerfile=1.98.1 ci-explicit=[1.98.1 ]
[PASS] toolchain pin consistency (rust-toolchain == Dockerfile == CI program job)

=== migrations monotonic + uniquely versioned ===
11 migrations, monotonic 0001..0009
[PASS] migrations monotonic + uniquely versioned

=== no TODO/FIXME/stub markers in code or config ===
TODO/FIXME/todo!/unimplemented! in code/config files: 0
[PASS] no TODO/FIXME/stub markers in code or config

=== no secret-looking literals committed ===
[PASS] no secret-looking literals committed

=== cargo fmt --all --check ===
[PASS] cargo fmt --all --check

=== cargo check --workspace ===
 Downloading crates ...
     Running tests/db_integration.rs (target/debug/deps/db_integration-54e894c2c59b0120)

running 23 tests
test audit_chain_detects_reorder_missing_and_duplicate ... ok
test audit_chain_survives_concurrent_appends ... ok
test audit_chain_verifies_and_detects_tampering ... ok
test dedup_first_arrival_is_exactly_once_across_processes ... ok
test intent_journal_lifecycle_and_orphan_sweep ... ok
test migrations_apply_and_report ... ok
test oms_idempotency_survives_a_fresh_manager ... ok
test order_repo_queries_by_signature_and_status_history_grows ... ok
test pg_claim_concurrent_race_exactly_one_winner ... ok
test pg_claim_event_history_records_full_lineage ... ok
test pg_claim_expiry_takeover_and_fencing ... ok
test pg_claim_release_and_handoff_grace ... ok
test pg_claim_renew_extends_lease ... ok
test pg_claim_single_owner_and_loser_sees_holder ... ok
test pg_risk_oracle_counts_and_pnl ... ok
test pg_runtime_flags_roundtrip ... ok
test pnl_is_replayable_from_persisted_fills ... ok
test positions_and_trades_round_trip ... ok
test recon_attribution_and_queue_lifecycle_work ... ok
test reconciliation_queue_claim_backoff_and_giveup ... ok
test record_submitted_maxes_attempts_across_replicas ... ok
test startup_reconcile_reports_unresolved_claims ... ok
test transactions_checkpoints_and_misc_repos_work ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.40s

     Running tests/distributed_integration.rs (target/debug/deps/distributed_integration-53e0657858a7d208)

running 4 tests
test two_contexts_book_sync_and_exit_claim_identity ... ok
test two_contexts_kill_switch_propagates ... ok
test two_contexts_pg_claim_race_single_owner ... ok
test two_contexts_redis_claim_race_single_owner ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/redis_integration.rs (target/debug/deps/redis_integration-79ef573ee45ce8df)

running 10 tests
test dedup_facade_over_redis_matches_memory_semantics ... ok
test incr_expire_counts_and_sets_ttl ... ok
test locks_acquire_release_and_are_token_guarded ... ok
test open_helper_connects_from_env ... ok
test redis_claim_expiry_takeover_and_fencing ... ok
test redis_claim_release_and_handoff_grace ... ok
test redis_claim_renew_extends_lease ... ok
test redis_claim_two_replicas_one_owner ... ok
test redis_runtime_flags_roundtrip ... ok
test set_nx_ttl_is_first_arrival_once ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.44s

     Running tests/storage_lifecycle.rs (target/debug/deps/storage_lifecycle-4227aa720f40239e)

running 2 tests
test appended_records_survive_a_restarted_store ... ok
test rotate_archives_and_truncate_clears ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/module_copy-0abc5a1e55d5f8d7)

running 7 tests
test feeds::tests::decoded_non_sol_quote_has_zero_sol_amount ... ok
test feeds::tests::decoded_sol_quote_converts_lamports ... ok
test feeds::tests::pumpportal_buy_maps_to_long_on_the_curve ... ok
test feeds::tests::pumpportal_sell_on_amm_maps_to_short_pumpswap ... ok
test mirror::tests::fixed_size_wins_over_fraction ... ok
test mirror::tests::fraction_is_capped_by_max_sol ... ok
test mirror::tests::fraction_without_cap ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/copy_feed.rs (target/debug/deps/copy_feed-1ed46a9d9b2004f4)

running 1 test
test copy_feed_subscribes_tracked_wallets_and_maps_trades ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.46s

     Running tests/geyser_feed.rs (target/debug/deps/geyser_feed-437a7c41c052b00b)

running 2 tests
test geyser_feed_falls_back_to_polling_without_a_geyser_url ... ok
test geyser_feed_pushes_a_whale_buy_into_the_copy_channel ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.15s

     Running tests/two_replica_mirror.rs (target/debug/deps/two_replica_mirror-45b0869fd47b0b97)

running 1 test
test two_replicas_one_whale_trade_one_execution ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running unittests src/lib.rs (target/debug/deps/module_polymarket-4c561c3d75daf9ea)

running 66 tests
test auth::tests::l1_digest_is_deterministic_and_chain_specific ... ok
test auth::tests::l1_headers_sign_and_include_nonce ... ok
test auth::tests::l2_headers_are_complete_and_deterministic ... ok
test auth::tests::l2_method_is_case_insensitive ... ok
test auth::tests::l2_rejects_non_base64_secret ... ok
test auth::tests::l2_signature_changes_with_body ... ok
test clob::tests::best_ask_is_lowest ... ok
test clob::tests::best_bid_is_highest ... ok
test clob::tests::empty_side_is_none ... ok
test clob::tests::extract_f64_handles_string_and_number ... ok
test clob::tests::format_tick_maps_known_values ... ok
test clob::tests::to_quote_computes_midpoint ... ok
test clob::tests::zero_if_empty_pads_bytes32 ... ok
test collateral::tests::address_validation_happens_before_any_network_call ... ok
test collateral::tests::allowance_encodes_both_addresses_and_decodes ... ok
test collateral::tests::balance_of_encodes_call_and_decodes_result ... ok
test collateral::tests::construction_validates_inputs ... ok
test collateral::tests::decimals_encodes_call_and_decodes_result ... ok
test collateral::tests::decimals_out_of_u8_range_is_an_error ... ok
test collateral::tests::raw_to_usd_uses_the_given_decimals ... ok
test collateral::tests::rpc_errors_are_errors_never_zero ... ok
test collateral::tests::usd_to_raw_floors_and_rejects_nonsense ... ok
test collateral::tests::usd_to_raw_round_trips_with_raw_to_usd ... ok
test ctf::tests::address_validation_and_padding ... ok
test ctf::tests::balance_of_encodes_call_and_decodes_result ... ok
test ctf::tests::decimal_token_ids_encode_big_endian ... ok
test ctf::tests::input_validation ... ok
test ctf::tests::rpc_errors_are_errors_never_zero ... ok
test ctf::tests::uint256_results_decode ... ok
test eip712::tests::address_word_left_pads ... ok
test eip712::tests::checksum_address_matches_eip55_vector ... ok
test eip712::tests::domain_separator_is_deterministic ... ok
test eip712::tests::keccak_differs_from_sha3 ... ok
test eip712::tests::keccak_of_empty_is_the_known_constant ... ok
test eip712::tests::order_encode_is_12_words ... ok
test eip712::tests::sign_and_recover_roundtrip ... ok
test eip712::tests::u256_word_accepts_hex ... ok
test eip712::tests::u256_word_pads_big_endian ... ok
test eip712::tests::wrap_deposit_wallet_appends_expected_tail ... ok
test gamma::tests::missing_condition_id_yields_none ... ok
test gamma::tests::missing_token_ids_yields_none ... ok
test gamma::tests::outcome_names_default_when_shorter_than_tokens ... ok
test gamma::tests::parses_gamma_array_strings ... ok
test gamma::tests::query_pairs_skip_nones ... ok
test orders::tests::buy_amounts_scale_to_six_decimals ... ok
test orders::tests::derived_order_id_is_deterministic_per_intent ... ok
test orders::tests::price_is_rounded_to_the_tick ... ok
test orders::tests::sell_amounts_scale_to_six_decimals ... ok
test orders::tests::sign_bundle_recovers_and_uses_neg_risk_contract ... ok
test orders::tests::tick_rounding_configs ... ok
test strategy::tests::closed_market_produces_nothing ... ok
test strategy::tests::search_buys_keyword_match ... ok
test strategy::tests::search_ignores_non_matching_market ... ok
test strategy::tests::unknown_strategy_is_inert ... ok
test strategy::tests::value_detects_basket_edge ... ok
test strategy::tests::value_no_trade_when_asks_sum_above_one ... ok
test strategy::tests::value_respects_min_edge_threshold ... ok
test tests::live_mode_ignores_a_poisoned_cache_seed ... ok
test tests::live_mode_rejects_failed_and_missing_reads ... ok
test tests::live_mode_rejects_implausible_reads ... ok
test tests::live_mode_uses_only_the_verified_read ... ok
test tests::paper_and_simulate_prefer_cache_then_live_then_paper_figure ... ok
test ws::tests::ignores_non_book_events ... ok
test ws::tests::ignores_pong_and_garbage ... ok
test ws::tests::parses_a_book_event ... ok
test ws::tests::quote_map_insert_and_read ... ok

test result: ok. 66 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/mock_clob_gamma.rs (target/debug/deps/mock_clob_gamma-e2353a1baffd6eff)

running 5 tests
test authenticated_call_without_credentials_fails_locally ... ok
test clob_public_endpoints_parse ... ok
test derive_api_key_sends_l1_headers ... ok
test gamma_markets_query_and_parse ... ok
test post_order_sends_l2_headers_and_signed_bundle ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src/lib.rs (target/debug/deps/module_sniper-d5a950de419d3de5)

running 15 tests
test detect::tests::create_event_becomes_a_launch_with_a_computed_market_cap ... ok
test detect::tests::empty_pool_defaults_to_bonding_curve ... ok
test detect::tests::empty_signature_and_uri_become_none ... ok
test detect::tests::non_create_events_do_not_become_launches ... ok
test detect::tests::pumpportal_new_token_becomes_a_launch ... ok
test detect::tests::socials_from_uri_handles_empty ... ok
test detect::tests::spawn_errors_when_no_feed_is_enabled ... ok
test tests::a_zero_poll_interval_is_floored ... ok
test tests::confirm_intervals_come_from_config ... ok
test tests::jito_flag_selects_the_broadcast_mode ... ok
test tests::live_with_the_gate_stays_live ... ok
test tests::live_without_the_gate_downgrades_to_simulate ... ok
test tests::paper_mode_maps_to_paper_policy ... ok
test tests::retries_are_clamped_into_the_valid_range ... ok
test tests::sol_fallback_is_paper_only ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/detect_feed.rs (target/debug/deps/detect_feed-72d8b251ef3656bd)

running 1 test
test launch_detector_maps_pumpportal_new_token_to_token_launch ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.44s

     Running tests/geyser_detect.rs (target/debug/deps/geyser_detect-e8cd5285a61952ff)

running 2 tests
test geyser_feed_requires_a_url_and_does_not_start_without_one ... ok
test geyser_transaction_subscribe_yields_a_token_launch ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.48s

     Running unittests src/lib.rs (target/debug/deps/module_telegram-5bdc5e5df627a006)

running 21 tests
test api::tests::empty_token_is_rejected ... ok
test api::tests::error_strings_never_contain_the_bot_token ... ok
test api::tests::method_url_is_wellformed ... ok
test api::tests::never_splits_a_multibyte_char ... ok
test api::tests::short_message_is_one_chunk ... ok
test api::tests::splits_a_long_single_line_by_chars ... ok
test api::tests::splits_on_line_boundaries ... ok
test commands::tests::auth_by_chat ... ok
test commands::tests::auth_by_user ... ok
test commands::tests::auth_denied_when_no_allowlist ... ok
test commands::tests::command_role_requirements ... ok
test commands::tests::handle_refuses_insufficient_roles_loudly ... ok
test commands::tests::honours_prefix ... ok
test commands::tests::legacy_allowlist_is_owner_when_no_owners_configured ... ok
test commands::tests::parses_basic_commands ... ok
test commands::tests::parses_mode_with_and_without_arg ... ok
test commands::tests::parses_on_off_targets ... ok
test commands::tests::roles_split_when_owners_configured ... ok
test commands::tests::strips_botname_suffix ... ok
test commands::tests::unknown_command_carries_token ... ok
test tests::menu_has_the_core_commands ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/main.rs (target/debug/deps/sniper_suite-0a7d55d9beb04c1d)

running 32 tests
test api::tests::db_dependent_routes_degrade_without_database ... ok
test api::tests::denied_and_granted_mutations_are_audited ... ok
test api::tests::existing_api_health_route_is_unchanged ... ok
test api::tests::health_is_liveness_and_never_degrades ... ok
test api::tests::journal_routes_report_availability ... ok
test api::tests::key_admin_validates_input ... ok
test api::tests::legacy_key_still_authorizes_mutations ... ok
test api::tests::metrics_endpoint_is_404_when_disabled ... ok
test api::tests::metrics_endpoint_serves_prometheus_text_when_enabled ... ok
test api::tests::open_dev_mode_allows_mutations_without_key ... ok
test api::tests::orders_route_rejects_unknown_status_filter ... ok
test api::tests::rate_limit_returns_429_with_retry_after ... ok
test api::tests::rbac_reads_require_authentication_but_any_role ... ok
test api::tests::rbac_roles_gate_mutations ... ok
test api::tests::ready_reflects_component_state ... ok
test api::tests::request_id_is_echoed_when_safe_and_replaced_when_not ... ok
test obs::tests::module_component_readiness_rules ... ok
test obs::tests::record_event_counts_launches_commands_and_errors ... ok
test obs::tests::record_event_observes_execution_latency_and_sanitises_mode ... ok
test obs::tests::request_id_honours_safe_inbound_and_rejects_everything_else ... ok
test obs::tests::sample_once_marks_enabled_but_stopped_module_not_ready ... ok
test obs::tests::sample_once_mirrors_state_into_metrics_and_health ... ok
test obs::tests::sanitize_mode_is_closed_set ... ok
test persist::tests::poly_order_id_extraction_matches_module_format ... ok
test recon::tests::fill_mapping_conventions_are_documented_and_pure ... ok
test recon::tests::signature_parse_rejects_garbage ... ok
test tests::loopback_hosts_are_recognised ... ok
test tests::polymarket_claims_block_only_polymarket ... ok
test tests::reachable_hosts_are_not_loopback ... ok
test tests::startup_gate_blocks_only_affected_modules ... ok
test tests::unknown_claim_kinds_block_everything_conservatively ... ok
test ws::tests::lifecycle_event_serialises_with_kind ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running unittests src/lib.rs (target/debug/deps/solana_kit-cb42974aaa562031)

running 202 tests
test cache::tests::concurrent_readers_and_writers_stay_consistent ... ok
test cache::tests::disabled_cache_always_misses_and_stores_nothing ... ok
test cache::tests::fifo_eviction_at_capacity ... ok
test cache::tests::fresh_entry_hits_and_stale_entry_does_not ... ok
test cache::tests::insert_overwrites_and_keeps_one_order_entry ... ok
test cache::tests::invalidate_and_clear ... ok
test consts::tests::pda_derivations_are_stable ... ok
test consts::tests::pump_account_discriminators_match ... ok
test consts::tests::pump_discriminators_match_their_anchor_sighash ... ok
test consts::tests::well_known_ids_are_exact ... ok
test decode::tests::a_plain_transfer_is_not_a_swap ... ok
test decode::tests::accounts_encoding_is_rejected_with_a_clear_message ... ok
test decode::tests::binary_message_decoding_round_trips ... ok
test decode::tests::decodes_a_buy_from_the_balance_deltas ... ok
test decode::tests::decodes_a_sell_as_the_opposite_direction ... ok
test decode::tests::describe_is_human_readable ... ok
test decode::tests::failed_transactions_are_flagged_but_still_decoded ... ok
test decode::tests::ignores_movements_in_accounts_the_wallet_does_not_own ... ok
test decode::tests::json_encoded_transactions_also_decode ... ok
test decode::tests::json_parsed_encoding_is_rejected_with_a_clear_message ... ok
test decode::tests::loaded_addresses_extend_the_account_key_list ... ok
test decode::tests::merge_deltas_handles_accounts_present_on_only_one_side ... ok
test decode::tests::no_balance_movement_returns_none ... ok
test decode::tests::notification_parser_flags_failed_transactions ... ok
test decode::tests::notification_parser_rejects_junk_instead_of_crashing ... ok
test decode::tests::parses_a_base64_transaction_notification_end_to_end ... ok
test decode::tests::split_rejects_two_quote_legs ... ok
test decode::tests::usdc_quoted_pairs_are_recognised ... ok
test decode::tests::venue_classification_handles_noise_only ... ok
test decode::tests::venue_classification_prefers_jupiter ... ok
test events::tests::cursor_rejects_an_invalid_bool ... ok
test events::tests::cursor_skip_vec_bounds_are_checked ... ok
test events::tests::decodes_a_create_event_with_every_field ... ok
test events::tests::decodes_a_pre_multi_quote_create_event ... ok
test events::tests::decodes_a_trade_event ... ok
test events::tests::decodes_an_amm_buy_event ... ok
test events::tests::decodes_an_amm_create_pool_event ... ok
test events::tests::decodes_complete_and_migration ... ok
test events::tests::instruction_name_logs_are_not_mistaken_for_events ... ok
test events::tests::parse_logs_attributes_unknown_events_to_the_emitting_program ... ok
test events::tests::parse_logs_finds_the_launch_among_noise ... ok
test events::tests::truncated_events_error_instead_of_panicking ... ok
test events::tests::unknown_discriminator_is_preserved_not_dropped ... ok
test execute::tests::broadcast_signature_only_for_real_broadcasts ... ok
test execute::tests::classify_send_error_matrix ... ok
test execute::tests::default_policy_is_paper ... ok
test execute::tests::definite_rejection_yields_send_failed ... ok
test execute::tests::paper_fill_price_applies_slippage_downwards ... ok
test execute::tests::prebuilt_cache_expires_entries ... ok
test execute::tests::prebuilt_cache_prune_reports_how_many_were_dropped ... ok
test execute::tests::prebuilt_cache_take_removes_the_entry ... ok
test execute::tests::status_success_semantics ... ok
test execute::tests::transport_failure_yields_send_unknown_not_send_failed ... ok
test execute::tests::truncate_respects_char_boundaries ... ok
test jupiter::tests::decode_rejects_garbage ... ok
test jupiter::tests::decode_transaction_refuses_a_foreign_fee_payer ... ok
test jupiter::tests::default_client_uses_the_current_endpoints ... ok
test jupiter::tests::prioritization_fee_serialises_either_way ... ok
test jupiter::tests::quote_parses_and_derives_values ... ok
test jupiter::tests::quote_rejects_a_malformed_amount ... ok
test jupiter::tests::quote_request_builds_the_expected_query ... ok
test jupiter::tests::quote_tolerates_missing_optional_fields ... ok
test jupiter::tests::resigning_swaps_the_blockhash_without_touching_the_message ... ok
test jupiter::tests::set_blockhash_handles_legacy_messages_too ... ok
test jupiter::tests::sign_produces_a_verifiable_signature ... ok
test jupiter::tests::summary_price_normalises_decimals ... ok
test jupiter::tests::swap_request_omits_unset_prioritization ... ok
test jupiter::tests::truncate_is_char_safe ... ok
test layout::tests::build_reports_missing_slots_precisely ... ok
test layout::tests::flags_survive_resolution ... ok
test layout::tests::learn_keeps_named_slots_and_pins_unknown_ones ... ok
test layout::tests::save_and_load_round_trips ... ok
test pump::tests::a_trusted_learned_layout_wins_over_the_default ... ok
test pump::tests::bonding_curve_v2_can_be_disabled ... ok
test pump::tests::buy_layout_has_sixteen_accounts_in_order ... ok
test pump::tests::cashback_flag_is_read_from_byte_82 ... ok
test pump::tests::extra_accounts_are_appended_last ... ok
test pump::tests::global_parses_canonical_layout ... ok
test pump::tests::parses_bonding_curve_fields ... ok
test pump::tests::plan_buy_adds_fee_then_slippage ... ok
test pump::tests::plan_buy_rejects_more_than_the_curve_holds ... ok
test pump::tests::plan_buy_rejects_zero_and_complete_curves ... ok
test pump::tests::plan_sell_applies_slippage_downwards ... ok
test pump::tests::sell_layout_matches_the_idl_account_count ... ok
test pump::tests::sell_variants_add_the_cashback_and_fee_shapes ... ok
test pump::tests::short_account_is_rejected ... ok
test pump::tests::wrong_discriminator_is_rejected ... ok
test pumpportal::tests::classify_is_case_insensitive_on_tx_type ... ok
test pumpportal::tests::classify_passes_through_unknown_payloads ... ok
test pumpportal::tests::classify_routes_a_create_message ... ok
test pumpportal::tests::classify_routes_a_migration ... ok
test pumpportal::tests::classify_routes_buy_and_sell ... ok
test pumpportal::tests::decode_base64_tx_rejects_garbage ... ok
test pumpportal::tests::group_by_mint_indexes_messages ... ok
test pumpportal::tests::layout_diff_reports_divergence ... ok
test pumpportal::tests::message_accessors_work ... ok
test pumpportal::tests::missing_fields_default_instead_of_failing ... ok
test pumpportal::tests::pool_kind_strings_are_the_api_values ... ok
test pumpportal::tests::start_is_idempotent_and_stop_is_safe ... ok
test pumpportal::tests::starting_with_an_empty_subscription_is_an_error ... ok
test pumpportal::tests::subscription_frames_match_the_documented_methods ... ok
test pumpportal::tests::the_receiver_can_only_be_taken_once ... ok
test pumpportal::tests::trade_local_requests_serialise_to_the_documented_shape ... ok
test pumpportal::tests::trade_message_token_raw_uses_six_decimals ... ok
test pumpswap::tests::a_learned_layout_overrides_the_default ... ok
test pumpswap::tests::build_buy_ix_uses_the_effective_layout_and_correct_data ... ok
test pumpswap::tests::build_sell_ix_data_is_disc_plus_two_u64 ... ok
test pumpswap::tests::buy_layout_flag_order_matches_the_idl ... ok
test pumpswap::tests::disable_flags_are_a_bitmask ... ok
test pumpswap::tests::discriminators_are_sighashes_of_their_names ... ok
test pumpswap::tests::discriminators_match_the_published_idl ... ok
test pumpswap::tests::extend_account_has_five_accounts ... ok
test pumpswap::tests::global_config_parses_fees_and_recipients ... ok
test pumpswap::tests::layout_from_accounts_pins_unnamed_pubkeys ... ok
test pumpswap::tests::layout_variants_have_the_documented_account_counts ... ok
test pumpswap::tests::named_accounts_covers_every_slot_in_every_variant ... ok
test pumpswap::tests::plan_buy_returns_a_min_out_below_the_spot_quote ... ok
test pumpswap::tests::plan_sell_discounts_the_expected_output ... ok
test pumpswap::tests::pool_base_mint_offset_is_43 ... ok
test pumpswap::tests::pool_offsets_match_the_idl ... ok
test pumpswap::tests::pool_parse_rejects_a_bad_discriminator ... ok
test pumpswap::tests::pool_parse_rejects_a_short_account ... ok
test pumpswap::tests::pool_pda_derivation_is_deterministic ... ok
test pumpswap::tests::price_is_quote_per_base_in_human_units ... ok
test pumpswap::tests::quotes_apply_the_lp_fee_and_constant_product ... ok
test pumpswap::tests::sell_layout_omits_the_volume_accumulators ... ok
test pumpswap::tests::summary_is_serialisable ... ok
test raydium::tests::amm_authority_derivation_is_stable ... ok
test raydium::tests::default_layouts_have_the_right_account_counts ... ok
test raydium::tests::full_swap_instruction_matches_upstream_when_the_market_is_present ... ok
test raydium::tests::full_swap_instruction_needs_the_market ... ok
test raydium::tests::learned_layout_round_trips_through_the_store ... ok
test raydium::tests::market_state_vault_signer_uses_nonce_le_bytes ... ok
test raydium::tests::parses_every_field_at_its_verified_offset ... ok
test raydium::tests::pool_summary_is_serialisable_for_the_dashboard ... ok
test raydium::tests::price_is_quote_per_base_in_human_units ... ok
test raydium::tests::quote_applies_the_pool_fee_and_constant_product ... ok
test raydium::tests::rejects_short_accounts ... ok
test raydium::tests::status_gate_matches_the_program ... ok
test raydium::tests::token_account_helpers_read_the_spl_layout ... ok
test raydium::tests::trade_fee_converts_to_bps ... ok
test raydium::tests::v2_swap_instruction_has_the_upstream_shape ... ok
test rpc::tests::blockhash_cache_expires ... ok
test rpc::tests::commitment_parsing_defaults_safely ... ok
test rpc::tests::confirm_outcome_summary_is_human_readable ... ok
test rpc::tests::das_social_count_ignores_empty_links ... ok
test rpc::tests::failover_chain_advances ... ok
test rpc::tests::ws_url_is_derived_from_the_http_url ... ok
test signer::tests::build_registry_alias_shares_primary_signer ... ok
test signer::tests::build_registry_alias_to_unknown_identity_fails ... ok
test signer::tests::build_registry_env_identity_loads_and_missing_env_fails ... ok
test signer::tests::build_registry_registers_primary_by_default ... ok
test signer::tests::build_registry_rejects_duplicate_identities ... ok
test signer::tests::build_registry_rejects_identity_without_source ... ok
test signer::tests::build_registry_rejects_unsupported_backends_without_fallback ... ok
test signer::tests::from_spec_error_does_not_echo_the_secret ... ok
test signer::tests::from_spec_roundtrips_a_base58_keypair ... ok
test signer::tests::local_signer_debug_is_redacted ... ok
test signer::tests::local_signer_pubkey_and_signature_verify ... ok
test signer::tests::registry_lookup_and_not_found ... ok
test signer::tests::registry_public_keys_exposes_pubkeys_only ... ok
test signer::tests::registry_rejects_duplicate_and_empty_identities ... ok
test signer::tests::shared_wallet_signer_keeps_identity_and_pubkey ... ok
test signer::tests::sign_versioned_message_default_impl_matches_message_bytes ... ok
test tokens::tests::budget_instructions_follow_the_config ... ok
test tokens::tests::generated_wallet_is_usable ... ok
test tokens::tests::loads_a_32_byte_seed ... ok
test tokens::tests::loads_a_keypair_from_a_json_file ... ok
test tokens::tests::loads_an_inline_base58_keypair ... ok
test tokens::tests::loads_an_inline_json_array_keypair ... ok
test tokens::tests::pubkey_parsing_reports_the_label ... ok
test tokens::tests::rejects_garbage ... ok
test tokens::tests::wsol_wrap_instructions_are_ordered_correctly ... ok
test tx::tests::budget_instructions_match_the_on_chain_tags ... ok
test tx::tests::duplicate_extra_signer_entries_are_collapsed_and_signed_once ... ok
test tx::tests::extra_signer_not_required_by_message_is_rejected ... ok
test tx::tests::failed_signature_propagates_as_signing_failed ... ok
test tx::tests::fmt_sol_is_readable ... ok
test tx::tests::jito_tip_targets_a_known_account ... ok
test tx::tests::manual_compile_puts_the_payer_first_and_dedupes ... ok
test tx::tests::manual_compile_rejects_accounts_outside_the_key_set ... ok
test tx::tests::manual_compile_rejects_empty_instructions ... ok
test tx::tests::metas_helper_maps_flags ... ok
test tx::tests::missing_required_signer_fails_the_build ... ok
test tx::tests::multiple_extra_signers_all_sign_in_message_order ... ok
test tx::tests::primary_plus_one_extra_signer_builds_with_two_verifying_signatures ... ok
test tx::tests::required_signer_keys_matches_header_count_and_order ... ok
test tx::tests::single_signer_transaction_still_builds_and_verifies ... ok
test tx::tests::tx_request_builder_is_chainable ... ok
test tx::tests::undeclared_required_signer_is_rejected_even_when_resolvable ... ok
test ws::tests::account_filter_requests_base64 ... ok
test ws::tests::cancel_removes_the_subscription ... ok
test ws::tests::disconnect_clears_server_ids_but_keeps_subscriptions ... ok
test ws::tests::failed_logs_notification_keeps_the_error ... ok
test ws::tests::logs_filter_serialises_to_the_rpc_shape ... ok
test ws::tests::parses_a_logs_notification ... ok
test ws::tests::parses_an_account_notification_with_base64_data ... ok
test ws::tests::register_outgoing_skips_subscriptions_already_sent ... ok
test ws::tests::rejected_subscription_reports_the_error_and_deregisters ... ok
test ws::tests::subscribe_response_maps_request_to_server_id ... ok
test ws::tests::transaction_filter_omits_empty_lists ... ok
test ws::tests::unmapped_logs_notifications_fan_out_instead_of_vanishing ... ok

test result: ok. 202 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.48s

     Running tests/devnet_e2e.rs (target/debug/deps/devnet_e2e-30ba16486c888575)

running 4 tests
test devnet_rpc_basics ... ok
test executor_live_lands_a_valueless_devnet_self_transfer ... ok
test executor_paper_builds_and_signs_a_real_devnet_tx ... ok
test executor_simulate_gets_a_clean_devnet_verdict ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/latency_bench.rs (target/debug/deps/latency_bench-6e1448c278c8fb9b)

running 5 tests
test fanout_wins_on_the_healthy_fallback_when_primary_rejects ... ok
test hot_path_rpc_latency_percentiles ... ok
test landing_rate_sequential_vs_fanout ... ok
test simulate_round_trip_latency ... ok
test warm_cache_serves_hot_path_reads_offline ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.23s

     Running tests/mock_pumpportal.rs (target/debug/deps/mock_pumpportal-72b78aa8586ab335)

running 4 tests
test account_trade_subscription_lists_wallets_and_delivers_trades ... ok
test feed_reconnects_and_resubscribes_after_server_close ... ok
test migrations_and_garbage_pass_through_as_other ... ok
test subscribes_new_token_and_delivers_launches ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.07s

     Running tests/recon_crash_e2e.rs (target/debug/deps/recon_crash_e2e-645760b72ad71460)

running 2 tests
test ambiguous_send_is_never_a_definite_failure ... ok
test crash_recovery_converges_to_chain_truth ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests bot_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests module_copy

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests module_polymarket

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests module_sniper

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests module_telegram

